relative_path,bytes,sha256
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_169_Al_fe_-0.916_n4_generated_crystals_cif__gen_2.cif",1256,8d74e1a608f44d9b6118d5454bc860a19a4940fec88095840baf271e192df87c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_169_Al_fe_-0.916_n4_generated_crystals_cif__gen_3.cif",1254,60de171fff1cc41d47f9babf6303aea4b09122a917f0cd747991e8456cea0245
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_170_Ti_fe_-1.288_n4_generated_crystals_cif__gen_3.cif",1252,5c8822cee07312240af4fb39005e7d113921ab47e1f713565b40219e59576780
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_171_Cr_fe_-1.042_n4_generated_crystals_cif__gen_0.cif",1255,9eeeb2cf56f8186440d6ee21f53c010f219fd955f697fa42965372026f695286
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_171_Cr_fe_-1.042_n4_generated_crystals_cif__gen_1.cif",1257,55fb01001edccdb4cdd0f98f3c0c6c0f1a32e114b16b8ffabeb68fea6fcae635
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_171_Cr_fe_-1.042_n4_generated_crystals_cif__gen_2.cif",1255,5d271662cff7d66525547a8e93bfe5d3918aa1ab87fde55bfa548c5d441f5eda
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_171_Cr_fe_-1.042_n4_generated_crystals_cif__gen_3.cif",1252,dfc34fd59b070dffc531a6f3af490fefcd43977f7011547fe7a3877141f15d06
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_172_Mn_fe_-1.032_n4_generated_crystals_cif__gen_1.cif",1254,d7bfbe28e31f4b75ba7534db10873330d9aae26102c3f8f3b58dc5bae68acc20
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_172_Mn_fe_-1.032_n4_generated_crystals_cif__gen_3.cif",1245,d8b8363212402d87b255073c108b9605508b3b889f66ee2d96467c94c9c4c6b7
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_173_Mg_fe_-1.290_n4_generated_crystals_cif__gen_2.cif",1250,f43e3f39b03b56187cb6f4ab4fb4c97667ab118fc8a3ace2373cf57c5348d969
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_174_Ti_fe_-1.427_n4_generated_crystals_cif__gen_0.cif",1253,2263bcb1afd595b8ad34582cdfb72c4e92b52b9235f38f2947c983d3e0739d3a
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_174_Ti_fe_-1.427_n4_generated_crystals_cif__gen_1.cif",1259,c7959b392561c605163aaa164fd48ba69be7c2f3c7ff91bb633bcaf44884afd4
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_174_Ti_fe_-1.427_n4_generated_crystals_cif__gen_2.cif",1251,b67f28efa8f149ad08032bc760877e02c4f67c6e567eac891cc19d96521aeb37
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_174_Ti_fe_-1.427_n4_generated_crystals_cif__gen_3.cif",1251,ac209d57bb9f4b2eaa918d71fc091e584845be0861354651c4869371be6adede
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_175_Ni_fe_-1.315_n4_generated_crystals_cif__gen_1.cif",1254,a8701528c4cbf279f0be17a5ed796c31c0945c62d54b27a826af8e10bc95f56b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_175_Ni_fe_-1.315_n4_generated_crystals_cif__gen_2.cif",1258,ab2c6b70ea88b86c8057bef2047ab68f41ecfbb8ce8fffb5da7b17d2274457ee
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_176_Mn_fe_-0.980_n4_generated_crystals_cif__gen_0.cif",1251,5131e43ba47349d4a0505d7bdbf192d34d167718f7c8cdc6b581846f67348464
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_176_Mn_fe_-0.980_n4_generated_crystals_cif__gen_1.cif",1255,79e1cb06f5ef0a8c4f81f7a72bb5d740693a1704941e755bd949546ff4a95ea1
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_176_Mn_fe_-0.980_n4_generated_crystals_cif__gen_2.cif",1256,bb2bab80fae6da0c08d75d2b358c9229ea2f2f15094da7870df2d2d727434ddd
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_176_Mn_fe_-0.980_n4_generated_crystals_cif__gen_3.cif",1258,45831f1576c4d0c5abd4eeb493cff2b8128887cb09d4f9eb3cd7b5eda5bea665
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_177_Ni_fe_-1.309_n4_generated_crystals_cif__gen_1.cif",1251,bf20d8619826d702c2caf88210963ffc54d70036f45d0a2bbd51ee81445d250f
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_177_Ni_fe_-1.309_n4_generated_crystals_cif__gen_2.cif",1255,9a3ad7769e53639692d155b702eeec7f32052cc95ae45917d84e51fcc0020e9f
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_178_Mg_fe_-1.353_n4_generated_crystals_cif__gen_1.cif",1251,5895463233afebe27cc2871ceb31b31d30a7eded2058acc486403272f69d4168
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_179_Co_fe_-1.357_n4_generated_crystals_cif__gen_0.cif",1256,1ddae0009e98f4db63fcdfa4ef04ee72341b039073da5aa4a9df6bf91caca7aa
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_179_Co_fe_-1.357_n4_generated_crystals_cif__gen_3.cif",1251,1e8625907d7b9c079e5f1886e79a13b86bda5617bd1f4d24a66fc10ba78449e4
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_180_Ti_fe_-0.903_n4_generated_crystals_cif__gen_0.cif",1247,4082ca5c9261ca993ec74d411796ffa5e96536b8d2454c98ac24581169e8abf5
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_180_Ti_fe_-0.903_n4_generated_crystals_cif__gen_1.cif",1252,2634df7549f80885258a03a84d031ac555aab8db4216290cb3c4ace405d976d1
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_180_Ti_fe_-0.903_n4_generated_crystals_cif__gen_2.cif",1256,53e7cc3e7b45c60c13ecc7b0445172200c534c265a0d138f9d26736fe347cb4e
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_180_Ti_fe_-0.903_n4_generated_crystals_cif__gen_3.cif",1254,922db8e2bef6abab70baf0c35353a755028fe435bba151c13cbdd08b045e537c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_181_Mg_fe_-1.158_n4_generated_crystals_cif__gen_0.cif",1254,cdb5220903b1673ffedddb91b4feac0cefcbc4cd3cc7d23877b8c02e1dcfeb02
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_181_Mg_fe_-1.158_n4_generated_crystals_cif__gen_3.cif",1249,497b855b17e32026f83b7969644f6fdec4c63fc03b73da6b1ad0114784592cf2
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_182_Cr_fe_-1.464_n4_generated_crystals_cif__gen_0.cif",1258,2c683634f865f8b2854323aba7ac1fa4e1fb1a85be88f04ec381430c14368c65
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_182_Cr_fe_-1.464_n4_generated_crystals_cif__gen_1.cif",1254,727339759e08af87296bc3970b7c0be17efc7c763efc187060ade436ef445e55
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_182_Cr_fe_-1.464_n4_generated_crystals_cif__gen_2.cif",1250,b4d45a300ac2186c2fc733341b81af4dacbc510f4b1765f7c9ccec15f69ee684
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_182_Cr_fe_-1.464_n4_generated_crystals_cif__gen_3.cif",1258,caf4e989cdbe795bd7c34115bd53d7efe433eacb1b1b64b1850ccc54b1be9b3a
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_183_Ti_fe_-1.203_n4_generated_crystals_cif__gen_0.cif",1253,2519cb862c98b6ed81b8cc74e73779eba49f9975577239180947ac82ac39a5d9
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_183_Ti_fe_-1.203_n4_generated_crystals_cif__gen_1.cif",1253,86958c35d2e47b56441042af6346bcfbd0c4672caf4b335a6aa25c4f6129fb2f
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_183_Ti_fe_-1.203_n4_generated_crystals_cif__gen_3.cif",1255,6e7712705215c863bdbe11249a3d18050e788816aa394fc0bd19fca8c887ddfb
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_184_Co_fe_-1.469_n4_generated_crystals_cif__gen_0.cif",1252,caf546f5ec5a158868233ee19326fc6ad7d486d482e2a5cfa26187b99f2b268b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_184_Co_fe_-1.469_n4_generated_crystals_cif__gen_1.cif",1252,cd540d042bc7ab3ead4873ba88dbacfc443bff37759c8ee449b2d9728487dc0b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_184_Co_fe_-1.469_n4_generated_crystals_cif__gen_2.cif",1252,213b674a8af9951e4f8321b5dc13b1c94444137d8f2a53b1a152ec273c2f3cc4
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_185_Co_fe_-0.960_n4_generated_crystals_cif__gen_0.cif",1253,8f84dbfafc13cdbebd798a44cefb28e1a36d7f54c09ca0ee5a960b4630d1e584
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_185_Co_fe_-0.960_n4_generated_crystals_cif__gen_2.cif",1259,59fc4f75d9536c714f4ad1700a531e4360dd603445bce6f24a81611af294b6c8
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_185_Co_fe_-0.960_n4_generated_crystals_cif__gen_3.cif",1249,f2a7fec94a0fd7ffcfb344acdf7291370a64882e1f8884938b2f811290b3a77b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_186_Ti_fe_-0.814_n4_generated_crystals_cif__gen_0.cif",1252,086df25965a26043e32bd6be4cd96457f380a0b8eca6f3e7b978680542b57829
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_186_Ti_fe_-0.814_n4_generated_crystals_cif__gen_1.cif",1255,01cc228e0f0cc422f06d1b1229a3c7e012be4f34a46faf34454f1e25df2a9514
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_186_Ti_fe_-0.814_n4_generated_crystals_cif__gen_2.cif",1252,850dbc0ba368611cddcd803e12ec51d4536e6fbcf893035dd921a551eb25f7e9
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_187_Ni_fe_-0.981_n4_generated_crystals_cif__gen_1.cif",1254,f95d93d1ed9804da04f35768478eba72e850fb811018232d8e59842965e60d56
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_187_Ni_fe_-0.981_n4_generated_crystals_cif__gen_2.cif",1251,c3d79fb92f2f611f4b1e1bb28c1c9e0e08329ca93789dcbbd4e563a186a2a0ca
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_187_Ni_fe_-0.981_n4_generated_crystals_cif__gen_3.cif",1245,88de32f9c65702e95caca9d34dd23486da5ddb67d7167a61002efd69234cd11a
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_189_Mg_fe_-1.493_n4_generated_crystals_cif__gen_1.cif",1249,73a6c8a800aa792ac8522bee1a9329ae8f286db80e36764e12b8e4c3c2dd11f4
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_190_Mn_fe_-0.838_n4_generated_crystals_cif__gen_1.cif",1255,d22086d36b63be2d113f3b1bcbdae95ebfdef7a562a3c369680f7c10d0c8ad8c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_190_Mn_fe_-0.838_n4_generated_crystals_cif__gen_2.cif",1251,bb5c9b052707b2f17d979dc70ff0078340588d7e73d50019dd3fe3e146463b8b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_191_Ti_fe_-0.867_n4_generated_crystals_cif__gen_0.cif",1255,7e8bfd83211f8f1f1b34b1fb9d5055c89f2028b80ce2d2577ea169b4a84af0dc
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_191_Ti_fe_-0.867_n4_generated_crystals_cif__gen_1.cif",1260,7949c28c44e1fe9a8aacf59aa1a2d48a244da59a785e318eee7dc8808a2399bf
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_191_Ti_fe_-0.867_n4_generated_crystals_cif__gen_3.cif",1255,931b4976ff663de9134aff4922f235a8251f27645f09e442c38585af7fbc4934
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_192_Mg_fe_-1.475_n4_generated_crystals_cif__gen_0.cif",1254,e42615fe43eb21526f3a01ad52a2cc510a4edc32c6157ede60f2112b17a6b44a
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_193_Co_fe_-1.092_n4_generated_crystals_cif__gen_0.cif",1252,12ccb4e38bcc70a18c0bd75040c69b49bd417818858358b2f24d7a5ce693fc82
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_193_Co_fe_-1.092_n4_generated_crystals_cif__gen_1.cif",1252,6c4ee2760bd02a006b8111c2afec2c7c700ecaf1f4b8410198e99023f73a9064
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_193_Co_fe_-1.092_n4_generated_crystals_cif__gen_3.cif",1255,58b53cc7b4aa2f61be518a7df67cf29f2071fd621883c1b23cb23999b044bcf9
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_194_Ni_fe_-1.199_n4_generated_crystals_cif__gen_0.cif",1252,57a5b51ba22dc8a84871a0f9bb66f23775068042c8b19ff61200521550d95209
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_194_Ni_fe_-1.199_n4_generated_crystals_cif__gen_1.cif",1247,3edb8556431796cc38091ca54ee6ca51eef44319430179a149ee662106c2abbb
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_194_Ni_fe_-1.199_n4_generated_crystals_cif__gen_2.cif",1258,cb8a52e5852eb3ee42bce0ac87bba841c9cd2281ca6bcc7b1059203f85e7a352
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_195_Mn_fe_-1.284_n4_generated_crystals_cif__gen_0.cif",1252,6711b2d09265927f8dd4f2dcb5ff12e7a93a2838e8724ce75f30b23b5c28d749
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_195_Mn_fe_-1.284_n4_generated_crystals_cif__gen_1.cif",1251,b4526c40789404074bdcbfd3c02b700226152c7f23937aaaff2e9efab56d90db
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_195_Mn_fe_-1.284_n4_generated_crystals_cif__gen_3.cif",1256,1f9b48d310b4849da4b3709ad71c2a68e349a9712d375961b7a5c28e6c8847fa
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_196_Cr_fe_-0.819_n4_generated_crystals_cif__gen_1.cif",1256,9fb0028a1a629ecf5ea4018d36ef1eeab01e3bd13874ebf591bbc42802f51dc8
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_196_Cr_fe_-0.819_n4_generated_crystals_cif__gen_2.cif",1249,bbdf99ca52bba5fd6c1406cfaa3e1803c9f6d857f8576e541919a5265ec3ea7e
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_196_Cr_fe_-0.819_n4_generated_crystals_cif__gen_3.cif",1254,d6d3fa4cc1776b6ea368464a2be8adf6e680a19c765ae08664c838f3e4c31099
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_197_Mn_fe_-0.871_n4_generated_crystals_cif__gen_0.cif",1251,c686c9845d9057685d16ca9bab0e3b055af6a6733771582219d234c30d059635
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_197_Mn_fe_-0.871_n4_generated_crystals_cif__gen_1.cif",1255,aaffeb1a4ca0cc257b602f86e6feb2ac9827ff819555c805f94dd8bfe48f143e
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_197_Mn_fe_-0.871_n4_generated_crystals_cif__gen_2.cif",1255,8599b3cab4dfec94f2f1dfea5faf5f3dcd1e3f4d485fb778e474d373e48f3e12
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_198_Ni_fe_-1.023_n4_generated_crystals_cif__gen_0.cif",1253,910d54934ad4c8b60dc36422b794fa3821940da1a9f05d55f2a4050b085a252b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_198_Ni_fe_-1.023_n4_generated_crystals_cif__gen_2.cif",1258,4066ceeaf82875978396bf1ba8f10319dfce812a580cd9f06372e3404b502815
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_198_Ni_fe_-1.023_n4_generated_crystals_cif__gen_3.cif",1259,e95b85e3a1fb88dbd3768ddf069532ac61b11bd646cd7d4b3101d2524611754b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_199_Ti_fe_-1.428_n4_generated_crystals_cif__gen_0.cif",1249,cae9167f51ab82b4a8c464ef2df5620b8932403526d7fecd4513b8b4deda859d
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_199_Ti_fe_-1.428_n4_generated_crystals_cif__gen_1.cif",1249,c3a86c468d9449291d014bb7706306ab2c7da8b70f82144d5326212dc5711853
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_199_Ti_fe_-1.428_n4_generated_crystals_cif__gen_2.cif",1257,b73ca2627363162be0b3094053432e0908b27fab8e4d40e970c7e6bac4deed51
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_200_Cr_fe_-1.108_n4_generated_crystals_cif__gen_0.cif",1251,523406bb7d1291a8c0c5ae4803af95eb82c638b32bd19a1febf9d37149b690f6
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_200_Cr_fe_-1.108_n4_generated_crystals_cif__gen_2.cif",1254,58bd00c7c483a76f2fc66b6d2ba3d8a4bf8417baeb149046fd676c278d4be2b7
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_200_Cr_fe_-1.108_n4_generated_crystals_cif__gen_3.cif",1256,48b3b61bb5e81434952330f3697efd56ede53e1ee58bfec67b00b6a0a8ba0bb4
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_201_Cr_fe_-1.216_n4_generated_crystals_cif__gen_0.cif",1252,8e1161299b2d424281e606752573a70ea3aef39211010d3f63d81962652d343d
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_201_Cr_fe_-1.216_n4_generated_crystals_cif__gen_1.cif",1260,4751c143cd58adc58522d069f17750c5498dfd7dc2267e3087694a2f6c433bbf
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_201_Cr_fe_-1.216_n4_generated_crystals_cif__gen_2.cif",1257,2ab81081f8990baf758c3e3022cb95a3c5d242499716103d51830a11d84a8170
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_201_Cr_fe_-1.216_n4_generated_crystals_cif__gen_3.cif",1254,97c9a06972ade2a874040e09d37326fc2c4c00c419dd515a1cab5969898f735f
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_203_Ni_fe_-0.895_n4_generated_crystals_cif__gen_0.cif",1254,ad6808cdd07f1364746f54b19127fc0a586731484e775d254f3f0765d33a4a40
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_203_Ni_fe_-0.895_n4_generated_crystals_cif__gen_1.cif",1255,f2a6c46ad6a6bab9566f4552f1d21a8c65c62ba1076497d8f3dd1c3ee224a7cd
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_204_Cr_fe_-0.932_n4_generated_crystals_cif__gen_0.cif",1254,b8eb5306bac9eee19af8a05860932ecc0c16990079f0db1f1f7a6c5fb49f979c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_204_Cr_fe_-0.932_n4_generated_crystals_cif__gen_3.cif",1248,e605a804e5db0023418446c1016abb117b356ea0baa66e8063dcce31d02b69c0
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_205_Al_fe_-1.483_n4_generated_crystals_cif__gen_2.cif",1255,1b61f609f8e1109ce2713ad3c8f60e72ab058675ed76fae94a94f90f1021d829
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_206_Ti_fe_-0.853_n4_generated_crystals_cif__gen_0.cif",1254,c8d14828bca8265769f8c5e6a246075329b444fe23d7e37420d7347015b3c010
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_206_Ti_fe_-0.853_n4_generated_crystals_cif__gen_1.cif",1258,83d9ab4863cec94113a3d6f21768dfb034855898a599feed57546f7ff97b53b4
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_207_Cr_fe_-0.848_n4_generated_crystals_cif__gen_1.cif",1245,221406c747970d4bbd11eb3c66300f3ad316795557972b9ada92e7c8250a1873
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_207_Cr_fe_-0.848_n4_generated_crystals_cif__gen_2.cif",1254,a3ff6e003638e1c13a7ad1a333a9f12c05d090cd525920b424af480a06b2c4d1
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_208_Cr_fe_-1.031_n4_generated_crystals_cif__gen_0.cif",1253,5e3317dbfc07e58c39b9c4be8d2e4355b9d3f441cf2fcf37c4a2c80382dbb116
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_208_Cr_fe_-1.031_n4_generated_crystals_cif__gen_1.cif",1256,08bf01cf2381e2d10e62e9b9bc1dcda99b506e5cd2053afaf29a996b380e65b5
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_208_Cr_fe_-1.031_n4_generated_crystals_cif__gen_2.cif",1251,3fe5c82569bd27b76cfa514676159d79f99c754b72d8eee31561f1801ec5b95b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_208_Cr_fe_-1.031_n4_generated_crystals_cif__gen_3.cif",1251,2f5ad66b415dbe5f605634821feee2ff0c23d4214244b1cb10b9b24a4c6d442d
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_209_Ti_fe_-0.932_n4_generated_crystals_cif__gen_0.cif",1253,2d8e509f06cf89599cdd82ecf320aab8738d3808385958a4e4d33dbb1565687a
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_209_Ti_fe_-0.932_n4_generated_crystals_cif__gen_1.cif",1253,1c742b3f54434a398e967473fda97a8b60687b4d08622a15a6c3bd75a6a45764
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_210_Co_fe_-1.389_n4_generated_crystals_cif__gen_1.cif",1248,97975ef87eddb8ed48ea6ab155a6086fd5ea79b423fb013f642cad95246530cd
